JetBrains Amper version 0.9.1 (7164273, 2025-11-28)
running on Windows 10 10.0 jvm arch amd64

00:04.407 DEBUG :app:resolveDependenciesJvm ResolveExternalDependenciesTask resolve dependencies app -- main -- org.jetbrains.compose.desktop:desktop-jvm-windows-x64:1.8.2 org.jetbrains.compose.material:material-icons-extended-desktop:1.6.0 org.jetbrains.compose.runtime:runtime:1.8.2 org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -- resolvePlatform=jvm nativeTarget=null wasmTarget=null
00:04.441 DEBUG :artifacts\PreparedComposeResourcesDirArtifact\appmain IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_artifacts_PreparedComposeResourcesDirArtifact_app-d0751f6123' in 17.122200ms
00:04.442 DEBUG :artifacts\PreparedComposeResourcesDirArtifact\appmain IncrementalCache          [inc] ':artifacts\PreparedComposeResourcesDirArtifact\appmain' is up-to-date
00:04.461 DEBUG :generated\app\main\src\compose\resources\commonResClass IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_generated_app_main_src_compose_resources_commonRe-54d53be939' in 35.131ms
00:04.462 DEBUG :generated\app\main\src\compose\resources\commonResClass IncrementalCache          [inc] ':generated\app\main\src\compose\resources\commonResClass' is up-to-date
00:04.473 DEBUG :app:resolveDependenciesJvm IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_app_resolveDependenciesJvm-ba82a87db8' in 42.566300ms
00:04.491 DEBUG :app:resolveDependenciesJvm IncrementalCache          [inc] ':app:resolveDependenciesJvm' is up-to-date
00:04.548 DEBUG :generated\app\main\src\compose\resources\accessors IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_generated_app_main_src_compose_resources_accessor-0bf8dfa386' in 13.773200ms
00:04.548 DEBUG :generated\app\main\src\compose\resources\accessors IncrementalCache          [inc] ':generated\app\main\src\compose\resources\accessors' is up-to-date
00:04.559 DEBUG :app:resolveDependenciesJvm ResolveExternalDependenciesTask resolve dependencies app -- main -- org.jetbrains.compose.desktop:desktop-jvm-windows-x64:1.8.2 org.jetbrains.compose.material:material-icons-extended-desktop:1.6.0 org.jetbrains.compose.runtime:runtime:1.8.2 org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -- resolvePlatform=JVM nativeTarget=null
wasmTarget=null
https://repo1.maven.org/maven2 https://maven.google.com https://maven.pkg.jetbrains.space/public/p/compose/dev resolved to:
  .m2.cache\org\jetbrains\compose\material\material-icons-extended-desktop\1.6.0\material-icons-extended-desktop-1.6.0.jar
  .m2.cache\org\jetbrains\kotlin\kotlin-stdlib\2.2.21\kotlin-stdlib-2.2.21.jar
  .m2.cache\org\jetbrains\annotations\23.0.0\annotations-23.0.0.jar
  .m2.cache\org\jetbrains\compose\runtime\runtime-desktop\1.8.2\runtime-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\desktop\desktop-jvm\1.8.2\desktop-jvm-1.8.2.jar
  .m2.cache\org\jetbrains\compose\material\material-icons-core-desktop\1.6.0\material-icons-core-desktop-1.6.0.jar
  .m2.cache\org\jetbrains\kotlinx\kotlinx-coroutines-core-jvm\1.8.0\kotlinx-coroutines-core-jvm-1.8.0.jar
  .m2.cache\org\jetbrains\compose\foundation\foundation-desktop\1.8.2\foundation-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\material\material-desktop\1.8.2\material-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-desktop\1.8.2\ui-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-tooling-preview-desktop\1.8.2\ui-tooling-preview-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\animation\animation-desktop\1.8.2\animation-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\skiko\skiko-awt\0.9.4.2\skiko-awt-0.9.4.2.jar
  .m2.cache\org\jetbrains\compose\animation\animation-core-desktop\1.8.2\animation-core-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\material\material-ripple-desktop\1.8.2\material-ripple-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-text-desktop\1.8.2\ui-text-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\runtime\runtime-saveable-desktop\1.8.2\runtime-saveable-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-geometry-desktop\1.8.2\ui-geometry-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-graphics-desktop\1.8.2\ui-graphics-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-unit-desktop\1.8.2\ui-unit-desktop-1.8.2.jar
  .m2.cache\org\jetbrains\compose\ui\ui-util-desktop\1.8.2\ui-util-desktop-1.8.2.jar
  .m2.cache\androidx\lifecycle\lifecycle-common-jvm\2.8.5\lifecycle-common-jvm-2.8.5.jar
  .m2.cache\org\jetbrains\compose\foundation\foundation-layout-desktop\1.8.2\foundation-layout-desktop-1.8.2.jar
  .m2.cache\androidx\annotation\annotation-jvm\1.9.1\annotation-jvm-1.9.1.jar
00:04.561 DEBUG :generated\app\main\src\compose\resources\collectors IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_generated_app_main_src_compose_resources_collecto-2e587b1008' in 7.996700ms
00:04.561 DEBUG :generated\app\main\src\compose\resources\collectors IncrementalCache          [inc] ':generated\app\main\src\compose\resources\collectors' is up-to-date
00:04.562 DEBUG :app:prepareComposeResourcesForJvmMain IncrementalCache          [inc] up-to-date according to state file at 'E:\app\build\incremental.state\_app_prepareComposeResourcesForJvmMain-394721c199' in 4.224100ms
00:04.563 DEBUG :app:prepareComposeResourcesForJvmMain IncrementalCache          [inc] ':app:prepareComposeResourcesForJvmMain' is up-to-date
00:04.983 INFO  :app:compileJvm           JvmCompileTask            Compiling module 'app' for platform 'jvm'...
00:04.992 DEBUG :app:compileJvm           KotlinBuildToolsApiKt     Compiling using the in-process strategy
00:05.361 DEBUG :app:compileJvm           KotlinBuildToolsApiKt     Using Kotlin home directory <no_path>
00:05.404 DEBUG :app:compileJvm           KotlinBuildToolsApiKt     Configuring the compilation environment
00:05.665 DEBUG :app:compileJvm           KotlinBuildToolsApiKt     Using JDK home directory C:\Users\lamia\AppData\Local\JetBrains\Amper\extract.cache\5de2c13edf-amazon-corretto-21.0.1.12.1-windows-x64-jdk.zip.92d495.d
00:07.357 DEBUG :app:compileJvm           KotlinBuildToolsApiKt     Loading modules: [java.se, jdk.accessibility, jdk.attach, jdk.compiler, jdk.dynalink, jdk.httpserver, jdk.incubator.vector, jdk.jartool, jdk.javadoc, jdk.jconsole, jdk.jdi, jdk.jfr, jdk.jshell, jdk.jsobject, jdk.management, jdk.management.jfr, jdk.net, jdk.nio.mapmode, jdk.sctp, jdk.security.auth, jdk.security.jgss, jdk.unsupported, jdk.unsupported.desktop, jdk.xml.dom, java.base, java.compiler, java.datatransfer, java.desktop, java.xml, java.instrument, java.logging, java.management, java.management.rmi, java.rmi, java.naming, java.net.http, java.prefs, java.scripting, java.security.jgss, java.security.sasl, java.sql, java.transaction.xa, java.sql.rowset, java.xml.crypto, jdk.internal.jvmstat, jdk.internal.opt, jdk.zipfs, jdk.management.agent, jdk.jdwp.agent, jdk.internal.ed, jdk.internal.le]
00:16.013 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/HabitDetailScreen.kt:42:94 Unresolved reference 'clickable'.
00:16.016 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/HabitDetailScreen.kt:43:68 Unresolved reference 'clickable'.
00:16.017 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/HomeScreen.kt:96:21 No value passed for parameter 'onClick'.
00:16.018 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:25:34 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.019 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:25:59 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.020 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:26:37 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.021 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:26:61 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.022 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:27:46 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.023 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:27:74 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.024 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:28:48 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.025 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:28:78 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.026 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:29:46 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.027 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:29:72 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.028 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:30:43 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.029 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:30:63 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.030 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:34:30 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.030 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:34:55 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.031 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:35:36 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.032 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:35:67 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.034 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:38:44 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.035 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:38:74 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.036 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:39:33 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.037 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:39:57 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.041 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:42:34 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.042 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:42:59 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.043 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:43:42 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.044 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:43:70 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.044 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:44:35 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.045 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:44:65 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.046 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:47:36 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.047 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:47:67 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.047 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:48:33 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.048 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:48:57 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.049 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:51:30 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.050 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:51:55 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.051 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:52:27 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.052 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:52:58 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.052 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:55:27 Argument type mismatch: actual type is 'ImageVector', but 'String' was expected.
00:16.053 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:55:58 Argument type mismatch: actual type is 'String', but 'ImageVector' was expected.
00:16.053 ERROR :app:compileJvm           KotlinBuildToolsApiKt     file:///E:/app/src/main.kt:68:17 No value passed for parameter 'onHabitClick'.
00:16.069 DEBUG :app:compileJvm           JvmCompileTask            Kotlin compiler finalization...
